results_dir ./results/printStar2tdumux_10c12.5_5mn_0s_1_100/

DuMux Solver 3D (CCTpfa method) no problem initialized on process rank 1/1

Wherever he saw a hole he always wanted to know the depth of it. To him this was important.
 - Jules Verne, A journey to the center of the earth

MappedPlant::initialize 
Seed::initialize: Plant 
Seed::initialize: Basal root type #4 was not defined, using tap root parameters instead
Tiller stem type #4 was not defined, using main stem parameters instead, Could not respect geometry boundaries 
Could not respect geometry boundaries 
Exchange zone in roots: kr > 0 until 0.8cm from root tip
Kr is constant per subtype of organ type, for root, subtype 0 = 6.49549e-05 1 day-1 
Kx is constant per subtype of organ type, for root, subtype 0 = 0.0697312 cm3 day-1 
Exchange zone in roots: kr_st > 0 until 0.8cm from root tip 1 1
Exchange zone in roots: kr > 0 until 0.8cm from root tip
Kr_st is constant per subtype of organ type, for root, subtype 1 = 0.05 1 day-1 
Kx_st is constant per subtype of organ type, for root, subtype 1 = 1.32591e-13 cm3 day-1 
Across_st is constant per subtype of organ type, for root, subtype 1 = 9.62113e-06 cm2 
krm2 is constant 2e-05 -
krm1 is constant 0.1 -
rhoSucrose is constant per organ type, organ type 2 (root) = 0.51 mmol cm-3
Rmax_st is constant per subtype of organ type, for root, subtype 1 = 3 cm day-1 
MappedRootSystem::segOuterRadii: DEPRICATED use wrapper class Perirhizal instead (Perirhizal(ms).segOuterRadii) 
Computed bounding box tree with 17 nodes for 9 grid entites in 7.9719e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.389e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.41e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.92e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.3249e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.302e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.294e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.3e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 2.234e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.376e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.22e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.09e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.13e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.61e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.13e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.85e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.018e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.05e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.05e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.08e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.86e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.749e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.69e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.52e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.869e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.65e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.11e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.27e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.28e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.422e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.7e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.87e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.71e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.1e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.33e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.739e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.31e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.6e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.61e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.65e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.43e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.95e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.57e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 5.03e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.4e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.889e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.99e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.57e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 5.37e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.12e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.18e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.163e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.91e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.34e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.49e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.75e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.35e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.4e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.52e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.569e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.6e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.373e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.09e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.25e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.145e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.18e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.056e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.63e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 5.57e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.67e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.27e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.009e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.48e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.51e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.94e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.34e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.03e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.28e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.93e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.62e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.5549e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.33e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.88e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.82e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.03e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.95e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.59e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.95e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.29e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.4e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.61e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.15e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.84e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.76e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.21e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.02e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.49e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.15e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.59e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.17e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.14e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.499e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.508e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.28e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.02e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.66e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.52e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.73e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.28e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.58e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.21e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.349e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.33e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 5.73e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.33e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.589e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.44e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 5.78e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.21e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.98e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.97e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 5.59e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.21e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.28e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.73e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.1e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.229e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.85e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.38e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.98e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.07e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.85e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.72e-06 seconds.
