results_dir ./results/printStar2tdumux_10c12.5_5mn_0s_1_100/

DuMux Solver 3D (CCTpfa method) no problem initialized on process rank 1/1

                ##                  @@@@          @   @         @ @
             ###   #                @   @         @@ @@          @ 
           ##       #               @   @  @   @  @ @ @  @   @  @ @
         ##          #              @   @  @   @  @   @  @   @     
        #             #             @@@@    @@@   @   @   @@@      
       #               #                                           
      #                 #                                          
     #                   ##        %%%                      3.0-git
    #                      ###    %   %  %%     %%                 
####                          #%%%     %%  %%%%%  %%%%%%%%%%%%%%%%%

MappedPlant::initialize 
Seed::initialize: Plant 
Seed::initialize: Basal root type #4 was not defined, using tap root parameters instead
Tiller stem type #4 was not defined, using main stem parameters instead, Could not respect geometry boundaries 
Could not respect geometry boundaries 
Exchange zone in roots: kr > 0 until 0.8cm from root tip
Kr is constant per subtype of organ type, for root, subtype 0 = 6.49549e-05 1 day-1 
Kx is constant per subtype of organ type, for root, subtype 0 = 0.0697312 cm3 day-1 
Exchange zone in roots: kr_st > 0 until 0.8cm from root tip 1 1
Exchange zone in roots: kr > 0 until 0.8cm from root tip
Kr_st is constant per subtype of organ type, for root, subtype 1 = 0.05 1 day-1 
Kx_st is constant per subtype of organ type, for root, subtype 1 = 1.32591e-13 cm3 day-1 
Across_st is constant per subtype of organ type, for root, subtype 1 = 9.62113e-06 cm2 
krm2 is constant 2e-05 -
krm1 is constant 0.1 -
rhoSucrose is constant per organ type, organ type 2 (root) = 0.51 mmol cm-3
Rmax_st is constant per subtype of organ type, for root, subtype 1 = 3 cm day-1 
MappedRootSystem::segOuterRadii: DEPRICATED use wrapper class Perirhizal instead (Perirhizal(ms).segOuterRadii) 
Computed bounding box tree with 17 nodes for 9 grid entites in 0.000101459 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.4879e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.28e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.86e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.39e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.016e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.06e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.113e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.05e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.111e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.64e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.539e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.27e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.29e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.69e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.23e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.073e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.64e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.45e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.06e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.47e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.32e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.35e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 5.05e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.8e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.75e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.48e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.48e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.73e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.02e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.28e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.52e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 3.96e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.9e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.97e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.86e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.096e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.489e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.254e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.67e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.05e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.36e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.111e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.91e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.64e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.14e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.759e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.92e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.31e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.77e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.98e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.94e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.01e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 5.34e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.065e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.15e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.57e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.24e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.02e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.74e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.66e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 2.32e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.049e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.47e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.54e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.26e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.73e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.94e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.67e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.72e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.53e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.34e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.69e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.83e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.94e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.46e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.18e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.85e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.1e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.85e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.71e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.95e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.93e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.62e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.95e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.08e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.809e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.53e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.59e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.45e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.33e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.32e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.94e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.83e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.32e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 5.1e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.83e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.004e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 9.3e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.77e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.11e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.42e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.8e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 3.99e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.31e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.97e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.2009e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 5.86e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 5.87e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.34e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.16e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.68e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.31e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.17e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.69e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 4.86e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.33e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.74e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 8.52e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.1e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.38e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 1.089e-05 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 6.99e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.44e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.08e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 7.34e-06 seconds.
Computed bounding box tree with 17 nodes for 9 grid entites in 2.143e-05 seconds.
